films_selectionnes_au_festival;realisateurs;sections;prix_obtenu;annee
Après la bataille;Yousry NASRALLAH;Compétition Officielle;Aucun prix;2012
Naissance des pieuvres;Céline SCIAMMA;Un certain Regard;Aucun prix;2007
PERSEPOLIS;Marjane SATRAPI et Vincent PARONNAUD;Compétition Officielle;Prix du jury;2007
Ernest et Célestine;"Benjamin RENNER
Stéphane AUBIER
Vincent PATAR";Quinzaine des réalisateurs;MENTION SPÉCIALE SACD;2012
Les bien aimés;Christophe HONORE;Sélection Officielle - Hors Compétition;Aucun prix;2011
Un prophète;Jacques AUDIARD;Compétition Officielle;Grand Prix du Jury;2009
Apollonide;Bertrand BONNELO;Compétition Officielle;Aucun prix;2011
Bande de filles;Céline SCIAMMA;Quinzaine des réalisateurs;Aucun prix;2014
Camille redouble;Noémie LVOVSKY;Quinzaine des réalisateurs;PRIX SACD;2012
La bataille de Solferino;Justine TRIET;ACID;Aucun prix;2013
La France;Serge BOZON;Quinzaine des réalisateurs;Aucun prix;2007
Le Passé;Asghar FARAHDI;Compétition Officielle;Prix interprétation féminine;2013
Le Sel de la terre;"WimWENDERS et
 Juliano RIBEIRO SALGADO";Un certain Regard;Prix Spécial;2014
Le voyage du ballon rouge;Hou Hsiao HSIEN;Un certain Regard;Aucun prix;2007
Vous n'avez encore rien vu;Alain RESNAIS;Compétition Officielle;Aucun prix;2012
Azur et Asmar;Michel OCELOT;Quinzaine des réalisateurs;Aucun prix;2006
Stalingrad lovers;Fleur ALBERT;ACID;Aucun prix;2012
Cesta Ven;Petr VACLAV;ACID;Aucun prix;2014
Jeune et jolie;François OZON;Compétition Officielle;Aucun prix;2013
La troisième fois;Annarita ZAMBRANO;ACID (court métrage);Aucun prix;2008
Léo, en jouant « Dans la compagnie des hommes »;Arnaud DESPLECHIN;Un certain Regard;Aucun prix;2003
Les hommes libres;Ismaël FERROUKHI;Sélection Officielle - Séance spéciale;Aucun prix;2011
Dernier maquis;Rabah AMEUR ZAIMECH;Quinzaine des réalisateurs;Aucun prix;2008
Huacho;Alejandro FERNANDEZ;Semaine de la Critique;Aucun prix;2009
Adieu Berthe, l'enterrement de Mémé;Bruno PODALYDÈS;Quinzaine des réalisateurs;Aucun prix;2012
Avant-Poste;Emmanuel PARRAUD;ACID;Aucun prix;2009
Tous au Larzac;Christian ROUAUD;Sélection Officielle - Hors Compétition;Aucun prix;2011
2 Automnes 3 hivers;Sébastien BETBEDER;ACID;Aucun prix;2013
Guy Moquet;Demis HERENGER;Quinzaine des réalisateurs;Aucun prix;2014
Nuit d'ivresse printanière;Lou YE;Compétition Officielle;Prix du Scénario;2009
Saint-Laurent;Bertrand BONNELO;Compétition Officielle;Aucun prix;2014
Le Dernier des injustes;Claude LANZMANN;Sélection Officielle - Hors Compétition;Aucun prix;2013
Journal de France;"Raymond DEPARDON
Claudine NOUGARET";Sélection Officielle - Hors Compétition;Aucun prix;2012
La tourneuse de pages;Denis DERCOURT;Un certain Regard;Aucun prix;2006
SKOONHEID;Oliver HERMANUS;Un certain Regard;Aucun prix;2011
Trois Mondes;Catherine CORSINI;Un certain Regard;Aucun prix;2012
37°4;Adriano VALERIO;Compétition Officielle;Prix spécial court métrage;2013
En ville;Valérie MREJEN;Quinzaine des réalisateurs;Aucun prix;2011
Léger tremblement du paysage;Philippe FERNANDEZ;ACID;Aucun prix;2008
Sur la planche;Leïla KILANI;Quinzaine des réalisateurs;Aucun prix;2011
L'armée du crime;Robert GUEDIGUIAN;Sélection Officielle - Hors Compétition;Aucun prix;2009
Versailles;Pierre SCHOELLER;Un certain Regard;Aucun prix;2008
LEMMING;Dominique MOLL;Compétition Officielle;Aucun prix;2005
Les règles du jeu;"Claudine BORIES et
Patrice CHAGNARD";ACID;Aucun prix;2014
Maurice Pialat, l'amour existe;"Anne-Marie FAUX
Jean-Pierre DEVILLERS";Sélection Officielle - Séance spéciale;Aucun prix;2007
Une vielle maîtresse;Catherine BREILLAT;Compétition Officielle;Aucun prix;2007
Eut elle été criminelle;Jean-Gabriel PERIOT;ACID (court métrage);Aucun prix;2008
Le nom des gens;Michel LECLERC;Semaine de la Critique;Aucun prix;2010
Qui Vive !;Marianne TARDIEU;ACID;Aucun prix;2014
La vierge, les coptes et moi;Namir ABDEL MESSEEH;ACID;Aucun prix;2012
Les apaches;Thierry de PERETTI;Quinzaine des réalisateurs;Aucun prix;2013
